[20-Jun-2025 06:12:22 UTC] PHP Fatal error:  Uncaught ArgumentCountError: 3 arguments are required, 2 given in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-admin\includes\class-bulk-upgrader-skin.php:208
Stack trace:
#0 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-admin\includes\class-bulk-upgrader-skin.php(208): sprintf('%1$s installed ...', 'Ibtana - Ecomme...')
#1 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\themes\educator-education\inc\class-tgm-plugin-activation.php(3553): Bulk_Upgrader_Skin->after('Ibtana - Ecomme...')
#2 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-admin\includes\class-wp-upgrader.php(948): TGMPA_Bulk_Installer_Skin->after()
#3 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\themes\educator-education\inc\class-tgm-plugin-activation.php(3173): WP_Upgrader->run(Array)
#4 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\themes\educator-education\inc\class-tgm-plugin-activation.php(3278): TGMPA_Bulk_Installer->run(Array)
#5 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\themes\educator-education\inc\class-tgm-plugin-activation.php(2892): TGMPA_Bulk_Installer->bulk_install(Array)
#6 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\themes\educator-education\inc\class-tgm-plugin-activation.php(658): TGMPA_List_Table->process_bulk_actions()
#7 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-includes\class-wp-hook.php(324): TGM_Plugin_Activation->install_plugins_page('')
#8 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#10 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-admin\admin.php(260): do_action('appearance_page...')
#11 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-admin\themes.php(10): require_once('C:\\Users\\uttam\\...')
#12 {main}
  thrown in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-admin\includes\class-bulk-upgrader-skin.php on line 208
[20-Jun-2025 06:12:47 UTC] PHP Fatal error:  Uncaught ArgumentCountError: 3 arguments are required, 2 given in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-admin\includes\class-bulk-upgrader-skin.php:208
Stack trace:
#0 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-admin\includes\class-bulk-upgrader-skin.php(208): sprintf('%1$s installed ...', 'Ibtana - WordPr...')
#1 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\themes\educator-education\inc\class-tgm-plugin-activation.php(3553): Bulk_Upgrader_Skin->after('Ibtana - WordPr...')
#2 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-admin\includes\class-wp-upgrader.php(948): TGMPA_Bulk_Installer_Skin->after()
#3 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\themes\educator-education\inc\class-tgm-plugin-activation.php(3173): WP_Upgrader->run(Array)
#4 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\themes\educator-education\inc\class-tgm-plugin-activation.php(3278): TGMPA_Bulk_Installer->run(Array)
#5 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\themes\educator-education\inc\class-tgm-plugin-activation.php(2892): TGMPA_Bulk_Installer->bulk_install(Array)
#6 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\themes\educator-education\inc\class-tgm-plugin-activation.php(658): TGMPA_List_Table->process_bulk_actions()
#7 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-includes\class-wp-hook.php(324): TGM_Plugin_Activation->install_plugins_page('')
#8 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#10 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-admin\admin.php(260): do_action('appearance_page...')
#11 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-admin\themes.php(10): require_once('C:\\Users\\uttam\\...')
#12 {main}
  thrown in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-admin\includes\class-bulk-upgrader-skin.php on line 208
[20-Jun-2025 06:14:34 UTC] PHP Fatal error:  Uncaught ArgumentCountError: 3 arguments are required, 2 given in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-admin\includes\class-bulk-upgrader-skin.php:208
Stack trace:
#0 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-admin\includes\class-bulk-upgrader-skin.php(208): sprintf('%1$s installed ...', 'LearnPress \xE2\x80\x93 ...')
#1 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\themes\educator-education\inc\class-tgm-plugin-activation.php(3553): Bulk_Upgrader_Skin->after('LearnPress \xE2\x80\x93 ...')
#2 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-admin\includes\class-wp-upgrader.php(948): TGMPA_Bulk_Installer_Skin->after()
#3 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\themes\educator-education\inc\class-tgm-plugin-activation.php(3173): WP_Upgrader->run(Array)
#4 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\themes\educator-education\inc\class-tgm-plugin-activation.php(3278): TGMPA_Bulk_Installer->run(Array)
#5 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\themes\educator-education\inc\class-tgm-plugin-activation.php(2892): TGMPA_Bulk_Installer->bulk_install(Array)
#6 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\themes\educator-education\inc\class-tgm-plugin-activation.php(658): TGMPA_List_Table->process_bulk_actions()
#7 C:\Users\uttam\Local Sites\school-management-system\app\public\wp-includes\class-wp-hook.php(324): TGM_Plugin_Activation->install_plugins_page('')
